encounter_id,prediction
239656314,1
39115446,1
178838550,1
71611884,0
427306166,0
106942224,0
102932406,1
140109588,1
144255096,1
197624736,1
235373820,1
101493810,1
84876090,0
67954536,1
271533762,1
243460182,1
85323888,1
74365806,1
308446736,0
290944128,1
122996124,1
152931222,1
239635494,1
145230564,1
43830258,1
97796244,1
147868206,1
309576584,1
189767550,1
46247802,1
125663712,0
162538386,1
276055098,1
118909662,1
84919602,1
127758936,1
149718828,1
146682108,1
358452980,1
51859908,1
87458514,1
402058826,1
138701754,1
7432206,0
161392194,1
437271554,1
74734980,1
133002126,1
29145564,1
45676566,1
84778032,0
110769138,0
356646482,1
126306942,1
173754942,1
77905518,1
148011846,1
109146480,0
270770178,1
294926438,1
93858990,1
234920718,1
214277418,1
296695466,1
99446736,0
255097890,0
66513000,1
111693330,0
130782822,1
155333874,1
178548048,1
147057570,1
28134708,1
8354730,0
83990634,1
66567390,0
332614118,1
78363186,1
265584834,1
26324586,1
81478494,0
114800976,1
11702694,1
22054092,1
208541778,1
50549106,1
162540696,1
153404496,1
127727772,0
138229974,1
355477868,0
162658824,1
26327754,0
177053964,1
129218496,0
228846030,0
128432988,0
257986056,0
194198040,1
44936016,1
64568286,1
124534794,1
86832984,1
321402500,1
185785848,1
125873754,1
112427490,1
260468928,1
59019408,1
192313242,1
88825998,0
239826366,1
391998518,1
62605470,1
34420482,0
269945586,1
277172442,1
140864964,1
61045638,0
230274528,1
157586478,0
43364946,0
30393774,1
149258268,0
218072280,1
58817412,0
162731046,1
33290376,0
37612734,1
6736968,0
146855538,1
214053936,1
240381276,0
66477918,1
192568776,1
189017436,1
250231554,1
202116846,0
41544654,0
434280884,1
119607762,1
59277984,1
230308410,1
256332378,1
147993966,1
85170930,0
232097016,1
105242604,1
370248014,0
158093652,1
185561820,1
106524534,1
175058988,1
222026556,1
46907208,0
76180116,1
347806622,0
111074622,1
51834210,1
67964862,1
8859696,1
217647762,1
64093446,1
229030434,0
147320946,1
257440416,1
97458576,0
438537026,1
155194110,1
417894146,1
26324070,1
342467888,1
191657478,1
286710672,1
366708818,1
274896336,1
360277094,1
432617750,1
281219178,1
383753948,1
379141436,1
63109680,1
265411824,1
430307540,1
79550280,1
33287304,1
187093104,1
21459528,1
136130364,1
171519252,0
229871514,1
402601592,1
61431426,1
57886476,0
124344810,1
309563132,1
30042048,0
195441336,1
159384054,1
50840328,1
341948216,1
56631942,1
225338760,0
40315608,1
260463582,0
413806166,1
145406622,1
236542818,1
216326274,1
50728194,0
276315558,1
248033952,1
35249214,1
73509156,0
85516650,1
122307834,1
246913434,0
24028788,1
236197008,1
148893216,0
13691916,1
121876308,0
409616756,1
167815626,1
162996660,1
130339452,1
168397146,1
85044978,1
52097004,0
147825006,1
180033228,0
27624144,1
161822196,1
394997150,1
362009978,1
57475422,1
78839358,1
78981522,1
97266918,1
186182802,1
101891220,1
218185656,1
211879002,1
59514474,1
155354958,1
65260356,1
145542018,1
36235338,1
124662606,1
280535370,0
168603180,1
128120688,1
160627872,1
291496152,1
271163088,1
334316840,0
286233330,1
207437424,1
288099384,1
324885056,1
60832422,1
39404844,1
102422280,1
38251650,0
163776180,1
36681666,1
226702266,1
62482098,1
96302352,0
881016,1
230199294,0
51191910,0
30704496,0
236719938,1
105158370,0
241454790,1
280574022,1
28490610,1
230365164,1
360781058,1
147860808,1
225883482,1
295536992,1
160479480,1
149951310,0
73604268,0
89648538,1
187603110,1
197925396,1
36100920,1
191681268,0
362648216,1
48264900,1
326591708,1
173875554,1
106816188,1
212155218,1
46394382,1
45559590,1
97897902,1
286239000,1
155793588,1
245648976,1
34821984,1
417867560,1
55045170,1
231879060,1
228247650,1
176388252,0
164773440,1
69408822,1
107881614,1
211745604,1
430156802,1
66796632,0
32585970,1
63575262,1
68644632,1
278034522,0
253786428,0
245333802,1
94912134,0
236316,1
164268522,1
82989264,0
184138926,1
102215724,0
59620986,0
401449280,1
177994320,1
165283548,1
192445560,1
159960786,1
195673224,0
290951658,0
265825806,1
138232956,0
228918798,0
354307940,1
248949930,1
55212606,1
382623908,1
91390518,1
151945710,1
211950330,0
407974190,1
129596760,1
155965392,1
244662558,1
180798186,1
375433946,1
60675816,0
164441202,1
101486172,0
69471036,1
169312548,0
55476126,1
206684220,1
151511100,1
59924310,1
112941090,0
37469682,1
326575118,1
108031578,1
284727930,0
105858060,1
152121606,1
415625816,1
178822662,1
230689554,1
166640844,1
158971032,1
4657218,1
74941344,1
84583884,1
51712932,0
75346284,1
191029188,0
156204510,1
133768866,1
67084512,0
40045134,1
103721244,1
345408506,1
342624422,1
390791432,1
155069574,0
127993080,1
56228436,1
151521012,1
236241894,0
264590328,1
84505314,1
159930006,1
397829204,1
149704656,0
48715776,1
317762138,1
84380916,0
196197108,1
274503294,1
175554114,1
16742202,0
155203422,1
107402196,0
272944854,1
55903224,1
340732622,1
122729892,1
59645940,1
175416570,1
230290212,0
62934162,1
423860840,1
291186276,1
166618248,0
30154008,0
203256888,1
117221598,1
208411518,1
67217490,1
249131664,0
253303578,1
229596690,1
98931234,1
134747436,1
155566200,1
103564032,0
360205940,1
156525222,0
108462960,0
232708728,1
140877450,0
15183996,1
121670238,1
179752224,1
304910276,1
73528986,1
158429784,1
47229312,0
147732738,1
25559328,1
151667256,1
114357468,1
132824274,1
109602024,1
29135538,1
171966744,1
416750594,0
58958424,1
99334464,1
163382712,1
47599146,1
162958950,0
142334760,1
98769012,1
211122120,0
416693960,0
185589546,1
174699570,0
219938688,1
53321796,0
162386166,1
79818102,1
185673774,0
343093058,1
191316510,1
151672716,1
356115740,1
64366428,1
166883874,1
91140954,0
71331252,1
107854458,1
154758822,0
87752796,1
83807382,0
142657080,1
21884814,0
196916748,1
403135304,1
44612244,1
158610522,1
200105820,1
240875658,1
268637166,1
148245828,0
69454776,1
108423942,1
212374836,0
61201608,1
5562150,1
203465166,1
113932848,1
228337818,1
19081458,1
87745374,1
161362272,1
137065992,1
160947282,1
100786992,1
438419840,1
215657478,1
159132552,1
175760622,1
70278564,1
397798934,1
64620456,1
110577438,1
254134902,1
386624690,1
72621924,1
238547064,0
97548744,1
80079630,0
49662696,1
134972538,1
169288842,1
67860444,0
14918946,0
178360896,1
85605984,0
183699894,0
81089370,1
306721910,0
75465594,0
72337158,0
110180838,1
200638332,0
128586732,1
65957022,1
117877500,1
126037782,1
218714406,0
61555344,0
162389172,1
2949804,1
64416726,1
81837420,1
287739774,0
198370086,1
127359342,1
208762422,1
149980212,1
14483958,1
210076410,1
79705488,0
271700370,1
352531664,1
109340652,1
422595476,1
287580030,1
44960538,0
154747164,1
159949986,0
53545092,1
13935624,1
182352192,1
270226176,1
154693104,1
97569336,1
125341650,0
143718090,1
177398796,0
416766632,1
43694304,0
140225190,1
109688160,1
272850156,1
26333724,1
76682058,1
134785944,1
65513496,1
188408958,1
62163672,1
90106338,0
185567472,1
77029890,1
131045460,1
323703620,1
82703250,1
156550476,1
199351428,1
252389592,0
34866702,1
180793620,1
56858328,1
112650642,1
51877896,1
104963904,1
163392996,1
166012290,1
163880802,1
99005934,1
56826294,0
112770570,1
163838430,1
129246612,1
122127666,1
141584034,1
108709896,1
175063614,1
362018360,0
59603376,1
134775732,1
171244050,1
160371102,1
171586554,1
184742706,1
147311934,1
248120364,1
118824570,1
88247436,1
409089794,1
20604894,0
312022208,1
151676346,0
261890154,1
276019422,1
61718736,0
164092644,1
423711350,1
74863614,1
78651810,1
44711592,1
439738940,1
114408978,0
31243860,1
87642108,1
429008690,1
149343768,0
111506472,1
151681422,1
110582172,0
403785098,1
41005656,1
81460278,1
177986544,1
141744168,1
157288170,1
103090362,1
36324222,1
356720006,1
45156642,1
27164304,1
245295540,1
155387514,1
109228212,1
195263010,1
93461334,1
256164684,1
409669112,1
241352988,0
77871966,1
39348636,0
58343790,0
205430052,1
34836996,1
96787398,1
363087656,1
159650436,0
207978390,1
23343348,0
30721152,0
60022650,0
137532798,0
341939006,1
96009054,1
11751744,1
86519190,1
179331588,1
212771292,0
127132800,1
230624922,1
183308472,1
310249460,1
203133786,1
243670404,1
4342398,1
96859896,1
430292744,0
73597272,1
84931776,0
414308462,0
436673018,1
182852886,1
90245238,1
306759434,0
167786484,1
359102396,0
81799404,0
249971358,1
300167390,1
87970302,1
71056266,1
84372126,1
251547990,1
18083748,1
135586956,1
26614662,1
46851024,1
310132010,0
240334590,1
84964560,1
164263668,1
65384640,0
53268816,1
64151334,0
379582634,0
128884314,1
83606760,1
178804572,1
165887532,1
51827100,1
251010174,1
138584982,0
269156064,1
128041812,1
26458512,1
65742948,1
133020030,0
107686692,1
104966916,1
61233726,1
96543054,1
241482186,0
112959498,1
276702444,1
58725576,1
325494404,0
58848906,0
184121688,0
443196674,1
176222712,1
90844398,1
138517122,1
250328004,0
157142592,1
64670640,0
190803516,0
244975830,1
330868124,0
90873714,1
15765702,1
150408942,0
62390790,0
153047364,1
170507868,1
147813828,1
125296026,1
363731462,1
148140270,0
248391594,1
137061276,1
150414402,0
246187932,1
176839962,1
170292654,1
93312276,0
280845096,0
163598484,1
41008446,0
150395112,1
23032764,1
119485134,1
58320810,0
94708266,1
181106400,1
27009678,0
157107144,1
209601690,1
120166938,1
53476962,1
27590400,0
179130630,1
256311204,0
33388836,1
146930592,1
143692704,1
178998072,1
17963574,0
44728326,1
46838178,1
238086096,1
155386068,1
58731588,0
160055232,1
118496370,1
129602100,1
265002384,1
48122316,0
212686284,1
166401060,0
166008048,1
117133458,1
211362282,1
269158524,1
12656262,0
153493776,1
29635974,0
146417166,0
23026464,0
58107024,0
152789028,0
82206570,1
62898486,1
99259074,1
200096790,1
243027570,1
123204150,1
175638924,1
108590766,1
102737766,1
276362178,1
150447168,0
113220366,0
14038278,0
180069372,1
170396088,1
66196608,1
35959770,1
181415016,1
337828700,1
150078258,0
189772500,1
98831886,1
427846280,1
357867476,1
16101300,0
44392464,1
202256166,1
106807410,1
83660214,0
108819942,1
68882094,0
85511400,0
150862080,1
64177800,1
428463092,0
65581362,1
189643968,1
54404178,1
107386242,1
242277924,0
288057390,0
428995202,1
75620610,0
22470084,0
64529166,1
220935570,1
341968946,1
170943510,1
14056032,0
403797044,1
225442878,1
149552430,1
272057916,1
157608744,1
394318052,1
407846066,0
167784642,1
187833918,1
80908548,1
288616434,1
149784036,1
125204928,0
157513584,1
73105110,0
109444026,1
33424686,1
61180086,1
327885878,1
42681606,1
102951624,1
40085328,1
179130624,1
205648128,1
182612424,0
178354242,1
88825998,0
141366522,0
246929526,1
377268,1
177522960,0
311298938,1
141307416,1
39397854,0
108825630,1
122394444,0
269971368,1
235885764,1
125824374,1
67666404,1
223661016,1
164878032,1
207478182,0
60658650,1
42258804,1
41773296,0
73528986,1
153184518,1
306050558,1
110384628,0
79391178,0
17461170,1
66592500,1
181091094,0
66622974,0
124820292,1
143739510,0
379593002,1
95106534,1
116546316,1
98778498,0
94250154,1
299535944,1
191954784,0
65386008,1
426670442,1
440236928,1
58377300,1
117817230,0
184714638,0
200842428,1
12750972,0
187363260,1
42812376,0
394881674,1
164599920,0
249255828,0
12094656,0
176211744,1
351338198,1
163902870,1
145099464,0
160103010,1
194560218,1
32498994,0
414920894,1
320729960,1
145590336,1
57723624,1
37914546,1
158962614,1
20094798,0
285782286,1
147215316,1
104908596,1
158439678,0
105697326,1
191467128,0
148252296,1
160364730,1
171418158,0
42471708,1
83244396,0
360746432,1
120464304,1
224194812,1
216326562,0
204485652,1
74606748,0
194520840,1
147122136,1
141841668,1
169590714,1
66688962,0
156677964,1
234928272,1
189418278,1
166236300,1
185567472,1
140726742,0
85884348,0
365524676,0
288850104,1
402040136,1
240661800,1
15254370,1
286971222,1
68127924,0
276990840,1
101363070,1
122394444,0
175700544,1
271482342,1
41506986,1
157619460,1
98918946,0
149255562,1
126943464,1
253852368,1
228944874,1
185410938,0
63960846,0
82303758,1
82419720,1
65127540,1
138839490,1
109174980,1
408471416,1
53111436,1
140737386,1
159954000,1
79268130,1
61442088,1
46077660,0
134048580,1
90138960,0
40789188,1
274722936,1
81364482,1
120612078,0
113008956,1
184670172,1
8766282,0
10034202,1
260978136,1
91559442,1
292081290,1
122394444,0
165225336,1
381973874,1
318948098,1
117027270,0
330138002,1
128377764,1
124957650,1
48112458,0
424296218,1
44964000,0
33835614,1
178531128,1
95865258,1
102343782,1
133599960,1
57293760,0
63663708,0
417903134,1
187713330,1
123184134,1
129001560,1
140926236,0
112517148,0
34420824,0
154137588,1
157990944,1
255368466,1
122920596,1
55113450,1
105878154,1
151368462,0
132723918,1
161324622,1
95759268,1
127450182,1
124285716,1
50465070,0
327889004,1
132365556,0
252314172,0
58014258,1
396715766,1
24415824,0
106962174,0
176784348,1
61936194,1
54927762,1
44979630,1
164295624,1
165159876,1
39443748,1
373199324,0
186970758,1
34490466,1
140946222,0
87061068,1
4089042,1
166873188,0
136359666,0
95616348,1
116849772,1
66131460,1
261743028,1
147727254,1
92122578,1
302470454,1
71679672,1
256385232,0
257155074,1
66651876,0
407984168,0
414970298,1
281861268,1
170648328,0
143194356,0
154944828,1
185529510,1
166204110,1
138526146,1
135572088,1
267767160,1
437883038,1
91612752,1
393080612,1
58946832,1
196651644,1
123802926,1
154244238,1
125856786,1
53821950,1
231298680,1
38070768,1
117387726,1
244154322,1
376633040,1
352495256,1
14897280,1
66443076,1
181831680,1
270670992,0
204928248,1
288193710,1
164492892,1
77935218,1
14562120,0
76148904,1
155918106,0
110749296,1
11228358,0
94664172,0
66054660,0
30721152,0
70340928,0
112010844,1
172132434,1
284870610,1
71631942,0
72916008,1
174087222,1
97960512,0
84798204,1
195049650,0
53022444,1
84382356,1
214038648,1
148354440,1
293800934,1
71702928,1
167289612,1
104214798,1
69928176,1
282141030,1
283032144,0
162017298,1
86017506,1
148955442,1
146300802,1
230848878,1
169082568,1
208723476,1
275346126,1
105035454,0
152550858,1
235889964,1
216654900,0
73338534,0
150542988,1
86137776,1
166346634,1
86306472,1
119532906,1
179835084,1
37206720,0
201071016,1
382592666,1
215509776,0
206661516,0
107675532,1
264551904,1
234837126,1
145805574,1
47214474,0
148700676,0
127038228,0
74445324,1
180521322,1
48765708,1
236034282,1
97983504,0
417824342,1
150086232,1
30614658,0
106586718,0
407896280,0
103887348,0
13198794,1
97758090,0
212416980,0
264881340,0
124652364,1
197964366,1
84696696,0
273344220,1
101825238,0
92067954,0
144632328,1
297345260,0
156525222,0
163659756,1
109187388,1
57721896,0
106543182,0
383090018,1
136860462,0
19760178,1
292416996,1
171023100,0
82957818,1
208644960,1
242896452,1
31661808,1
406751144,1
163478688,0
107614836,0
91345014,1
42241368,0
112935468,1
138252582,1
168529728,1
63766218,1
69843882,1
71016510,0
250941666,0
198443322,1
285780390,1
276084600,1
307194140,0
168822510,0
158354946,1
403278818,0
46781394,0
126942150,1
190958184,1
91094946,0
191468886,1
205147782,0
138670272,1
164303484,1
96274452,0
61937736,1
120135630,1
19752780,1
97638456,0
320765348,1
33451896,0
36949530,1
83804160,1
71474388,0
425477606,1
125297724,0
85031010,0
160814304,1
236641494,1
13257528,0
168433080,1
123399768,1
249635226,0
215030952,1
438401840,1
15115848,1
76141686,1
324244412,1
23900448,0
234031854,1
163474116,1
114212772,1
36633258,0
131548698,1
111564990,0
2789766,1
148659984,1
173792910,0
116911020,1
92324562,1
130074060,1
179864964,0
149075142,1
214493568,1
195591684,1
151121442,0
234542700,1
276889722,1
219745176,0
153033144,0
276363786,1
157157730,1
73337946,0
177930210,1
209344806,1
38713680,1
251899872,1
1270524,1
265087740,1
198137340,1
167496102,0
195652188,1
125313648,1
99938358,0
92965578,1
105243378,0
97287126,0
35468538,0
343725206,1
288983142,0
109620384,1
329577932,1
181558164,0
250149024,1
83831928,0
107256414,0
78172116,1
26862714,0
109409856,0
194201058,0
154775544,1
232039230,1
128147028,1
392002016,0
52012104,0
350173454,1
105739728,0
428470706,1
158480514,1
250434684,1
279915360,0
57382320,1
154020090,1
128239476,1
91488576,1
58394076,1
16221516,1
28298262,0
197774064,0
4259334,0
49167510,0
411364874,0
194983452,1
48777294,1
324991736,1
99153534,0
156991350,1
134011614,1
275000562,1
51885336,1
150422904,1
232178148,1
26320866,1
226423650,1
176550102,1
88054110,1
24466518,1
31451694,0
101903388,0
233248422,0
228353670,1
115763910,1
29889384,1
162948924,1
154257498,1
418429670,1
31708308,1
66663504,1
323165462,1
433781234,1
96530244,1
154608402,1
83370390,0
229643928,1
56967498,1
300803996,0
223001376,1
214499094,0
163256526,1
174684126,1
192910080,1
126944262,1
155464026,1
179836422,1
159952296,1
223499772,1
299674784,1
163553688,1
77319054,1
234279654,1
130651026,1
77545830,1
116646366,1
71985258,0
182206542,1
71577840,0
20509668,1
20066832,1
99304524,1
255832266,0
322016882,0
162576072,1
100825038,0
111518856,0
71040306,1
155960958,0
147317310,1
390265724,1
408406292,1
126005256,1
337766966,0
266469780,1
381326570,1
401991434,0
431982968,0
118991400,1
59759418,1
67666404,1
376621628,1
132901152,1
10742286,1
41098458,1
140533200,1
7134888,1
410282156,1
17830968,0
171578862,1
183092298,1
131280378,1
114286758,0
164824308,1
96994620,1
151008798,1
381468128,1
75570084,1
68570718,1
194366610,1
235314492,0
240121458,1
410301704,1
143384748,1
130885308,1
7977342,1
51509796,1
138411594,1
49101480,0
28152864,1
161668242,1
66287544,1
240993306,1
10457166,0
232090422,1
259051818,1
128438334,1
311907602,0
58827120,0
223520556,0
74632530,1
91394070,1
165652992,1
431393642,1
117071970,0
287621064,1
37358718,1
120155988,1
104908266,1
99088842,1
64176900,1
267233364,1
252476778,1
62304702,0
140340852,1
181495254,0
129925290,1
326660306,1
207031026,1
244156488,0
332571590,1
234735210,1
151777170,1
63286392,0
100574298,1
158454222,0
35156460,1
216843138,1
162331098,1
289849854,0
238588062,1
70428798,1
5038050,0
158168604,1
235139904,0
37478838,0
156918846,0
290177826,1
228063516,1
40918188,1
62991174,1
83307090,0
106349382,1
72435438,1
145175292,1
173055792,1
275138142,1
229945452,1
150435108,1
281541204,0
152673534,0
34636932,1
137218860,1
36057252,0
67732026,0
58012656,1
417894110,1
186528282,1
141235956,0
343722266,1
107647248,0
254644752,1
169930926,1
69975678,1
158623860,1
174852636,0
61532388,1
254131506,1
23847948,1
48407688,1
166784112,1
38715354,1
147306186,1
96536694,0
117290448,1
81089370,1
87774954,1
118925334,0
159085416,1
251710470,1
106409202,1
218664228,1
110112228,1
143373930,1
60066192,1
189916368,0
142803774,1
61924062,1
364997780,0
118733442,1
227385372,1
123779322,1
105763044,0
130660206,1
184293792,1
138226122,1
183814596,0
314283392,1
26280414,1
172339188,0
164989524,0
134751144,1
109129638,0
352018058,1
41986698,0
133334388,1
241731648,1
104719524,1
2837574,1
175653414,0
83493990,1
76810278,0
280215318,1
157015872,1
107150484,0
381951608,1
209034024,1
82491186,0
41430336,1
71704098,1
145250796,1
75460464,1
194185986,1
106198548,0
47215704,1
141638322,1
226230834,1
97835454,1
140456466,1
3175806,0
75737094,0
383684606,0
43754946,1
236079030,1
60284898,0
399699494,1
37329516,0
262982952,1
110115672,1
211886256,1
153304518,1
144161604,0
405020978,1
186074238,1
232027470,0
79217034,1
13162746,0
87722424,1
249747702,0
78228798,0
65506836,1
303169964,0
130309554,1
95075430,1
271482708,1
169417032,1
60672540,0
279764016,0
92671566,0
77914836,1
171704622,1
34520130,1
117487086,0
111581142,1
38056422,1
165675828,0
151500066,1
254118114,1
118920120,1
106513422,0
102305328,1
82703250,1
3725712,1
76900200,1
356089664,1
188639040,1
401508878,0
105165654,0
381916196,1
245551110,0
89265594,1
163880802,1
33737856,0
147588444,1
249175758,1
90316386,0
69092190,1
148543824,0
170166984,1
131983116,1
407911328,1
80555856,1
99486888,0
148037052,1
150581196,1
265098726,0
337271150,1
166822428,1
363739418,1
17716230,0
55362714,1
159105786,1
141846840,1
43735296,1
57749538,1
198212574,1
39720060,0
263649270,1
168082578,0
297918662,1
94290456,1
53086206,0
195674718,1
114372546,1
162389808,1
219731754,1
287358450,1
24202332,1
217416942,1
274158636,1
14678364,1
103567506,0
256097946,1
119349318,1
285898224,1
104406498,1
133610502,0
67204998,1
66744246,1
211193412,0
174342888,0
189916368,0
90042618,1
112249050,0
415526222,0
237870972,1
182746284,1
307196570,1
273060642,0
21194382,1
200337714,1
273323706,1
166747254,1
125954274,1
19973082,1
114980802,1
259141032,0
443139440,1
394928030,1
98782554,1
162362304,1
163098702,1
162093876,1
89336442,1
139431918,0
312522212,1
65641026,1
241146024,1
117273066,1
47861238,0
81364968,1
67242318,1
345575990,0
171415446,0
85812960,1
40082970,0
271079808,0
184764048,1
155135034,0
117695172,0
259617600,1
63522798,1
106939374,1
104820918,1
162155928,1
77129724,1
101253198,1
32894292,0
276527826,1
264063894,1
60725670,0
185286408,0
373136282,1
62135448,1
221066946,0
148949028,1
50342928,1
36358950,1
104330670,1
48266058,0
282098160,1
178033686,0
27893634,1
248452614,1
290576040,1
434999582,1
57965688,1
62013648,1
40729632,1
166032168,0
193369266,1
384872912,0
40169658,1
105555768,0
137068470,1
108707820,1
349602188,1
400799528,1
60026256,0
90161370,0
168890550,1
111023574,0
188783478,0
432555578,0
99287754,1
179570670,1
28260528,0
149112588,1
128673054,1
92125074,1
190490904,1
355455074,1
223895484,1
61751058,1
98271402,1
412672856,1
209333502,1
372023384,1
23319678,0
166222488,1
83305272,1
14074620,1
285292092,0
151580088,0
38244300,1
134948310,1
78748476,0
204977592,0
23030178,1
174110472,0
282382134,1
306135848,1
203119842,1
179243802,1
139011282,0
216538734,0
123040218,1
272089416,0
255549060,1
144072732,1
290648712,0
90491250,1
96452970,1
193607478,1
275049246,0
49015320,0
160402782,0
60536352,1
373673492,1
61224930,0
60019842,1
96209592,1
107154312,0
97886442,1
166873188,0
349118588,0
32728224,1
158555346,1
63899574,1
397814732,0
108685740,1
206743584,0
120637134,1
146294742,1
427936118,1
37358718,1
67970040,0
215149104,0
257761590,1
118166802,1
383226260,1
160186740,1
82626300,1
89009718,1
400809302,1
402031652,1
268111518,1
158058330,1
334976210,1
225774042,1
124165476,1
111194454,1
160814304,1
60756000,1
110831478,1
24892920,1
7985712,1
341399966,1
51605112,1
109627152,1
22090470,1
401471288,1
164592840,0
166163298,1
183005844,1
162780102,1
146439954,1
10960176,0
261813360,1
308956976,0
127714812,1
328960262,0
387338894,1
184292850,1
84511902,0
414335444,1
395517986,1
347769824,1
70490460,1
158561028,1
59193468,1
141739608,1
123522012,1
102709464,0
168645138,1
154763730,0
226690182,1
43172556,0
370783916,1
220814094,0
291975978,1
46332990,0
38874342,0
217243062,1
217823832,1
420828782,1
51241050,1
170991864,1
395581118,1
140232912,1
266510112,1
58206306,1
29167416,0
149575536,1
281886510,1
147494964,1
296670224,1
337766786,1
229078140,1
48329034,1
69891390,1
101343954,1
4888752,1
96146754,0
108041508,0
293118,1
146820798,0
137318778,1
194227176,1
77672022,0
163452420,1
128422284,1
85694202,1
71022960,1
338506688,1
167729160,1
160311738,0
105349464,1
257372256,1
220754676,1
267212898,1
17461170,1
8867106,1
3185160,1
235148388,0
221876502,1
177206910,1
194427348,1
272699082,1
69873972,1
186524346,1
145385232,1
116060268,1
239165490,1
91244706,0
159674718,1
39807414,1
78853446,1
69092772,0
65666892,0
287243262,0
72744954,1
83276196,1
67334178,1
149824242,1
287986398,1
224580312,1
87838416,1
367889612,0
89648538,1
125865486,1
186762966,1
62052918,1
119756382,1
293643656,1
162012606,1
114134682,1
158361324,1
85884348,0
96928968,0
130101378,1
227175792,1
434953748,0
172096380,1
43723836,1
22624626,0
237233268,1
160431378,0
77335302,0
113848674,1
106409316,1
14919798,1
174164112,0
226691190,1
250180818,1
69061170,0
195886830,1
172811844,1
363809936,1
111219672,1
148231500,0
285367818,1
291429312,1
16418880,0
71474388,0
215605614,0
168257940,1
427871732,1
220057278,1
61111986,1
205762692,1
49438788,0
197059866,1
82194054,0
26722938,1
338405894,0
96944394,1
175619928,1
28437660,1
50544738,0
182721168,1
48738840,1
67703922,0
6582546,1
255435096,1
96477174,1
31980318,1
13945182,0
59322930,1
82821546,1
174335376,1
80889924,1
284266428,1
68759856,1
123059832,0
47495658,1
51875802,1
171959010,1
406751144,1
60605124,1
300153422,1
143725920,1
273561294,1
12174300,1
166800288,1
148238718,0
58344786,1
63151134,0
229982016,1
164883534,1
83881866,1
107774526,0
427306184,1
180889938,1
192596808,0
277494756,1
333164864,1
107375304,1
151569672,1
107603364,1
99602130,1
153298524,1
98512182,0
368522198,1
5754180,0
159253254,1
346123808,0
88950588,1
169399608,1
254358420,1
95890854,1
148490004,1
145264398,1
115739370,1
138400524,1
105555756,1
435487940,1
72335436,0
5496270,1
89573724,1
53410014,1
89750640,1
18753636,1
31525644,0
154004616,1
94022124,0
55412532,1
181111716,1
241066584,1
152450916,0
83055420,0
341986646,1
221802246,1
162276732,0
248449002,1
191024376,1
260381874,1
262812294,1
279329916,1
128656314,0
119871276,1
102402114,1
111446202,0
87123600,1
32769744,1
132858408,1
119860152,1
118697748,0
182727474,1
442606028,1
265501578,1
222376488,1
141978780,0
181540566,1
192927258,1
122488884,1
246044490,1
126636348,1
235373820,1
164416992,1
43146798,0
258537360,0
45611136,1
93133890,0
195019620,0
9493308,1
57749766,1
227847792,1
180918186,1
197868162,1
99335658,1
112804272,0
396715766,1
159079542,1
209668674,0
141689274,0
336007454,1
167401062,0
291110238,1
47282550,1
34519332,1
142530450,1
81848586,1
223128228,1
146726154,1
80788464,1
158381232,1
261759960,1
40218798,1
284240904,1
127938186,1
383721254,1
48768528,1
35596632,1
234114702,1
22566576,0
64623516,1
358487144,0
117407040,1
39100824,0
77953656,0
53461188,1
140160606,0
94468362,0
66990720,1
11573862,0
253786428,0
40694520,1
235648764,1
419597300,1
104769390,1
32470608,1
149685342,1
157061472,1
179836422,1
157612752,1
41885508,1
121371504,0
248338668,1
35548776,1
185410662,1
288816492,1
222753270,1
150598596,0
376198718,1
36086694,1
164945922,1
56184648,1
432042842,1
62321658,1
150992634,1
77261682,1
207206526,1
102387738,1
90422010,0
125567712,1
149729460,1
196496520,1
54002094,0
138345672,1
241430934,0
251080914,1
175654518,1
125099508,1
152377152,0
71228412,0
166117308,1
170089764,1
44087430,1
283918920,1
330755552,1
148866822,1
7955598,1
291724236,0
275184426,1
80184642,1
210532932,1
3936438,1
153301914,1
150705120,1
61442088,1
189538770,1
402018722,0
128414040,1
116976330,1
194109612,1
50044362,0
59172450,1
89548014,1
58949832,0
33531912,1
46956936,0
393128768,1
195012816,1
13952244,1
276741252,1
201255744,1
49793076,1
108093918,1
67298424,1
159104862,1
123349218,1
74328900,1
28726614,1
142283514,0
367281422,1
168057600,1
109999212,1
237408300,1
139076760,1
250383876,1
329620484,1
146731950,1
140594490,1
108789900,1
42245472,0
162291804,1
122650632,0
272704860,1
121541904,1
277968816,1
141696600,1
65500278,1
96643698,0
197387028,1
324821600,1
140721456,1
298930778,1
46190628,1
53676924,1
115118298,0
62141346,1
232103454,1
38844726,1
153157458,1
268593996,1
249660576,0
112736802,1
367263044,1
2970666,0
55106766,1
98665866,1
285032862,0
89573724,1
131846616,1
278578332,1
280306758,1
287079234,1
60841416,0
343681790,1
154173804,0
153411714,1
290530674,1
33597018,0
89784798,1
147813828,1
95321730,0
265860954,0
5458920,0
19172520,0
183020958,1
234773010,0
62885088,0
193173264,1
159965808,1
139137864,1
175127232,1
106903812,1
239603832,1
130631724,1
108867120,0
9494880,1
292232226,1
141044976,1
64118202,1
61436412,1
168409050,1
423127154,1
201334458,1
152382414,0
70121538,1
163129236,1
219974244,1
35023344,1
179567094,1
82667616,1
363108080,1
125341650,0
164599920,0
145820940,1
216164376,0
257460516,1
75808146,0
158976312,1
486156,1
437939786,1
270647058,0
297806822,1
98485956,1
292081290,1
